Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Mar 12 2024 02:02:35
gem5 started Mar 18 2024 18:54:14
gem5 executing on 68f60b0f0454, pid 1
command line: build/VEGA_X86/gem5.opt --debug-flag=RubyHitMiss,GPUExec --debug-start=351477796486 --debug-end=351479275560 configs/example/apu_se.py -n 3 --dgpu --gfx-version=gfx900 --num-compute-units=4 --cu-per-sa=4 --num-gpu-complex=1 --reg-alloc-policy=dynamic --num-tccs=8 --num-dirs=64 --mem-size=16GB --mem-type=HBM_2000_4H_1x64 --vreg-file-size=16384 --sreg-file-size=800 --tcc-size=4MB --gpu-clock=1801MHz --ruby-clock=1000MHz --vrf_lm_bus_latency=6 --mem-req-latency=69 --mem-resp-latency=69 --mandatory_queue_latency=1 --max-cu-tokens=160 --max-coalesces-per-cycle=10 --sqc-size=16kB --tcp-size=16kB --scalar-mem-req-latency=28 --TCP_latency=4 --tcp-assoc=16 --tcp-num-banks=16 --TCC_latency=121 --tcc-assoc=16 --tcc-tag-access-latency=1 --tcc-data-access-latency=1 --tcp-rp=FIFORP --WB_L2 --tcc-rp=FIFORP -c L1_nop

351477978000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351477980000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351477982000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351477984000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351477986000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6710, line 0x23a6700]
351477988000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6710, line 0x23a6700]
351477990000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6718, line 0x23a6700]
351477992000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6718, line 0x23a6700]
351477994000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6718, line 0x23a6700]
351477996000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6720, line 0x23a6700]
351477998000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6720, line 0x23a6700]
351478000000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6720, line 0x23a6700]
351478002000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b18, line 0x38b00]
351478004000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4fa7740, line 0x4fa7740]
351478006000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf078, line 0x10cf040]
351478008000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4fa7748, line 0x4fa7740]
351478010000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4fa7748, line 0x4fa7740]
351478012000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4fa7740, line 0x4fa7740]
351478014000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b18, line 0x38b00]
351478016000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351478018000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351478020000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351478022000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351478024000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351478026000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6710, line 0x23a6700]
351478028000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6710, line 0x23a6700]
351478030000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6718, line 0x23a6700]
351478032000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6718, line 0x23a6700]
351478034000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6718, line 0x23a6700]
351478036000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6720, line 0x23a6700]
351478038000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6720, line 0x23a6700]
351478040000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6720, line 0x23a6700]
351478042000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b18, line 0x38b00]
351478044000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4fa7740, line 0x4fa7740]
351478046000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf078, line 0x10cf040]
351478048000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4fa7748, line 0x4fa7740]
351478050000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4fa7748, line 0x4fa7740]
351478052000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4fa7740, line 0x4fa7740]
351478054000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b18, line 0x38b00]
351478056000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351478058000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351478060000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351478062000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351478064000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351478066000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6710, line 0x23a6700]
351478068000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6710, line 0x23a6700]
351478070000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6718, line 0x23a6700]
351478072000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6718, line 0x23a6700]
351478074000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6718, line 0x23a6700]
351478076000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6720, line 0x23a6700]
351478078000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a6720, line 0x23a6700]
